area_code,area_name,country_region,child_poverty,air_pollution,group
E09000030,Tower Hamlets,London,0.5137,9.5904,London
E09000025,Newham,London,0.4947,9.9782,London
E09000002,Barking and Dagenham,London,0.4642,9.3629,London
E09000012,Hackney,London,0.4529,9.4988,London
E06000032,Luton,East of England,0.4458,7.7154,South East and East of England
E09000031,Waltham Forest,London,0.4265,9.3565,London
E08000021,Newcastle upon Tyne,North East,0.4237,5.0956,Midlands and North of England
E08000025,Birmingham,West Midlands,0.422,7.8598,Midlands and North of England
E08000003,Manchester,North West,0.4205,6.9909,Midlands and North of England
E06000002,Middlesbrough,North East,0.4122,5.3676,Midlands and North of England
E09000011,Greenwich,London,0.4007,9.063,London
E08000032,Bradford,Yorkshire and The Humber,0.3981,6.7113,Midlands and North of England
E08000024,Sunderland,North East,0.3971,4.9853,Midlands and North of England
E08000028,Sandwell,West Midlands,0.3956,8.0632,Midlands and North of England
E09000005,Brent,London,0.3945,8.6321,London
E08000004,Oldham,North West,0.3928,6.8858,Midlands and North of England
E06000003,Redcar and Cleveland,North East,0.3927,4.8847,Midlands and North of England
E08000023,South Tyneside,North East,0.3906,5.1095,Midlands and North of England
E06000001,Hartlepool,North East,0.3898,4.963,Midlands and North of England
E06000031,Peterborough,East of England,0.3891,7.0092,South East and East of England
E09000022,Lambeth,London,0.3879,9.5213,London
E08000037,Gateshead,North East,0.3865,4.9933,Midlands and North of England
E09000019,Islington,London,0.3822,9.4252,London
E09000028,Southwark,London,0.3822,9.4796,London
E08000030,Walsall,West Midlands,0.3806,7.6995,Midlands and North of England
E06000010,"Kingston upon Hull, City of",Yorkshire and The Humber,0.38,6.6742,Midlands and North of England
E06000021,Stoke-on-Trent,West Midlands,0.3777,6.152,Midlands and North of England
E06000005,Darlington,North East,0.3769,4.9316,Midlands and North of England
E06000047,County Durham,North East,0.3764,4.5091,Midlands and North of England
E06000008,Blackburn with Darwen,North West,0.3761,5.9992,Midlands and North of England
E09000026,Redbridge,London,0.3755,9.0673,London
E08000001,Bolton,North West,0.3754,6.6274,Midlands and North of England
E07000122,Pendle,North West,0.375,5.956,Midlands and North of England
E08000031,Wolverhampton,West Midlands,0.3747,6.901,Midlands and North of England
E06000004,Stockton-on-Tees,North East,0.3727,5.1459,Midlands and North of England
E07000148,Norwich,East of England,0.3725,7.6879,South East and East of England
E09000014,Haringey,London,0.3715,9.1096,London
E09000009,Ealing,London,0.371,8.6011,London
E09000018,Hounslow,London,0.3708,8.4869,London
E07000202,Ipswich,East of England,0.3678,7.7167,South East and East of England
E09000023,Lewisham,London,0.3658,9.3806,London
E08000034,Kirklees,Yorkshire and The Humber,0.3656,6.4314,Midlands and North of England
E08000019,Sheffield,Yorkshire and The Humber,0.364,5.963,Midlands and North of England
W06000022,Newport,Wales,0.3632,6.5,Wales and South West
E07000120,Hyndburn,North West,0.3614,6.1004,Midlands and North of England
E07000117,Burnley,North West,0.3608,6.002,Midlands and North of England
W06000015,Cardiff,Wales,0.36,6.8978,Wales and South West
E08000035,Leeds,Yorkshire and The Humber,0.3594,7.1707,Midlands and North of England
E09000015,Harrow,London,0.3592,8.0452,London
E08000005,Rochdale,North West,0.3579,6.4198,Midlands and North of England
E06000057,Northumberland,North East,0.3579,4.0907,Midlands and North of England
W06000001,Isle of Anglesey,Wales,0.3563,3.7365,Wales and South West
W06000019,Blaenau Gwent,Wales,0.3552,5.3678,Wales and South West
W06000009,Pembrokeshire,Wales,0.3549,4.6741,Wales and South West
W06000003,Conwy,Wales,0.3538,4.0534,Wales and South West
W06000024,Merthyr Tydfil,Wales,0.3523,5.4595,Wales and South West
E08000017,Doncaster,Yorkshire and The Humber,0.3523,5.8369,Midlands and North of England
E08000022,North Tyneside,North East,0.352,5.1269,Midlands and North of England
E06000016,Leicester,East Midlands,0.352,7.4888,Midlands and North of England
W06000008,Ceredigion,Wales,0.3513,4.2693,Wales and South West
E06000039,Slough,South East,0.3513,8.5034,South East and East of England
W06000016,Rhondda Cynon Taf,Wales,0.3511,5.6116,Wales and South West
E08000027,Dudley,West Midlands,0.3489,7.1665,Midlands and North of England
W06000004,Denbighshire,Wales,0.3486,4.4451,Wales and South West
E09000017,Hillingdon,London,0.3483,7.9806,London
E06000012,North East Lincolnshire,Yorkshire and The Humber,0.3481,5.7869,Midlands and North of England
W06000018,Caerphilly,Wales,0.3467,5.9326,Wales and South West
E08000018,Rotherham,Yorkshire and The Humber,0.3464,6.1331,Midlands and North of England
W06000010,Carmarthenshire,Wales,0.3463,4.8979,Wales and South West
W06000002,Gwynedd,Wales,0.3439,3.7966,Wales and South West
W06000020,Torfaen,Wales,0.3435,5.895,Wales and South West
E08000026,Coventry,West Midlands,0.3413,7.2791,Midlands and North of England
E07000073,Harlow,East of England,0.3394,7.2609,South East and East of England
E08000033,Calderdale,Yorkshire and The Humber,0.3383,6.1798,Midlands and North of England
E07000226,Crawley,South East,0.337,7.7097,South East and East of England
E09000010,Enfield,London,0.3366,8.6116,London
W06000012,Neath Port Talbot,Wales,0.3348,5.3732,Wales and South West
W06000006,Wrexham,Wales,0.3341,5.1188,Wales and South West
E08000016,Barnsley,Yorkshire and The Humber,0.3336,5.7142,Midlands and North of England
E08000012,Liverpool,North West,0.3336,7.2827,Midlands and North of England
W06000023,Powys,Wales,0.3334,4.3966,Wales and South West
E06000045,Southampton,South East,0.3332,7.7067,South East and East of England
E07000145,Great Yarmouth,East of England,0.3329,7.0886,South East and East of England
E06000009,Blackpool,North West,0.3327,5.3293,Midlands and North of England
E07000114,Thanet,South East,0.3311,7.1156,South East and East of England
E07000010,Fenland,East of England,0.3309,7.1197,South East and East of England
W06000013,Bridgend,Wales,0.3306,5.5085,Wales and South West
E06000018,Nottingham,East Midlands,0.3298,7.1711,Midlands and North of England
E08000006,Salford,North West,0.3294,6.7825,Midlands and North of England
E06000013,North Lincolnshire,Yorkshire and The Humber,0.3294,5.4783,Midlands and North of England
E07000123,Preston,North West,0.3281,5.9916,Midlands and North of England
